 ,,,,,,,,,,,,,
143,Listed,"11,39 €",22.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Retro thrift store (Fleek)
144,Verkauft,"11,39 €",22.02.2026,,"19,99 €",22.02.2026,"8,60 €",176%,0,"flared, Japan Style",Denim,A,Retro thrift store (Fleek)
145,Verkauft,"11,39 €",22.02.2026,,"24,99 €",28.02.2026,"13,60 €",219%,6,"flared, Japan Style",Denim,A,Retro thrift store (Fleek)
146,Verkauft,"11,39 €",22.02.2026,,"24,99 €",08.03.2026,"13,60 €",219%,14,"flared, Japan Style",Denim,B,Retro thrift store (Fleek)
147,Listed,"11,39 €",22.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Retro thrift store (Fleek)
148,Listed,"11,39 €",16.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
149,Verkauft,"11,39 €",16.02.2026,,"24,00 €",16.02.2026,"12,61 €",211%,0,"flared, Japan Style",Denim,B,Creed Vintage (Fleek)
150,Verkauft,"11,39 €",25.02.2026,,"25,50 €",20.03.2026,"14,11 €",224%,23,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
151,Listed,"11,39 €",25.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
152,Verkauft,"11,39 €",25.02.2026,,"23,00 €",02.03.2026,"11,61 €",202%,5,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
153,Listed,"11,39 €",25.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
154,Verkauft,"11,39 €",25.02.2026,,"27,00 €",14.03.2026,"15,61 €",237%,17,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
155,Verkauft,"11,39 €",25.02.2026,,"21,00 €",01.03.2026,"9,61 €",184%,4,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
156,Listed,"11,39 €",27.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
157,Listed,"11,39 €",27.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
158,Verkauft,"11,39 €",27.02.2026,,"21,99 €",27.02.2026,"10,60 €",193%,0,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
159,Listed,"11,39 €",27.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
160,Listed,"11,39 €",27.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
161,Verkauft,"11,39 €",27.02.2026,,"21,99 €",28.02.2026,"10,60 €",193%,1,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
162,Verkauft,"11,39 €",27.02.2026,,"25,00 €",28.02.2026,"13,61 €",219%,1,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
163,Listed,"11,39 €",27.02.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
164,Verkauft,"11,39 €",01.03.2026,,"23,50 €",05.03.2026,"12,11 €",206%,4,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
165,Listed,"11,39 €",01.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
166,Listed,"11,39 €",01.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
167,Listed,"11,39 €",01.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
168,Listed,"11,39 €",01.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
169,Verkauft,"11,39 €",01.03.2026,,"21,00 €",02.03.2026,"9,61 €",184%,1,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
170,Verkauft,"11,39 €",03.03.2026,,"18,99 €",04.03.2026,"7,60 €",167%,1,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
171,Verkauft,"11,39 €",03.03.2026,,"19,99 €",03.03.2026,"8,60 €",176%,0,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
172,Listed,"11,39 €",03.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Creed Vintage (Fleek)
173,Verkauft,"11,39 €",03.03.2026,,"14,99 €",03.03.2026,"3,60 €",132%,0,"flared, Japan Style",Denim,A,RVG Loop (Fleek)
174,Verkauft,"11,39 €",03.03.2026,,"22,99 €",06.03.2026,"11,60 €",202%,3,"flared, Japan Style",Denim,A,Fabtex Vintage (Fleek)
175,Verkauft,"11,39 €",03.03.2026,,"22,99 €",06.03.2026,"11,60 €",202%,3,"flared, Japan Style",Denim,A,Fabtex Vintage (Fleek)
176,Listed,"11,39 €",03.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Fabtex Vintage (Fleek)
177,Verkauft,"11,39 €",04.03.2026,,"20,99 €",05.03.2026,"9,60 €",184%,1,"flared, Japan Style",Denim,A,Fabtex Vintage (Fleek)
178,Listed,"11,39 €",04.03.2026,,,,"-11,39 €",,,"flared, Japan Style",Denim,A,Fabtex Vintage (Fleek)
179,Verkauft,"14,11 €",03.03.2026,,"28,99 €",22.03.2026,"14,88 €",205%,19,"flared, Japan Style",Denim,A,TheVintageLux (Fleek)
180,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
181,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
182,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
183,Verkauft,"14,11 €",03.03.2026,,"24,99 €",04.03.2026,"10,88 €",177%,1,Levis,Denim,A,IR Thrifty Vintage (Fleek)
184,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
185,Verkauft,"14,11 €",03.03.2026,,"24,99 €",08.03.2026,"10,88 €",177%,5,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
186,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
187,Verkauft,"14,11 €",03.03.2026,,"24,11 €",03.03.2026,"10,00 €",171%,0,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
188,Listed,"14,11 €",03.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,IR Thrifty Vintage (Fleek)
189,Verkauft,"14,11 €",09.03.2026,,"19,99 €",09.03.2026,"5,88 €",142%,0,"flared, Japan Style",Denim,A,Retroesthetic (Fleek)
190,Verkauft,"14,11 €",09.03.2026,,"19,99 €",13.03.2026,"5,88 €",142%,4,"flared, Japan Style",Denim,A,Retroesthetic (Fleek)
191,Listed,"14,11 €",13.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,vintage libary (Fleek)
192,Listed,"14,11 €",05.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,vintage libary (Fleek)
193,Listed,"14,11 €",05.03.2026,,,,"-14,11 €",,,"flared, Japan Style",Denim,A,vintage libary (Fleek)
194,Verkauft,"14,11 €",06.03.2026,,"23,00 €",06.03.2026,"8,89 €",163%,0,"flared, Japan Style",Denim,A,vintage libary (Fleek)
195,Verkauft,"14,11 €",09.03.2026,,"19,99 €",23.03.2026,"5,88 €",142%,14,"flared, Japan Style",Denim,A,Italian Dream (Fleek)
196,Verkauft,"65,00 €",21.02.2026,,"70,00 €",24.02.2026,"5,00 €",108%,3,Baby Keem,Ticket,,
197,Verkauft,"65,00 €",21.02.2026,,"94,00 €",21.03.2026,"29,00 €",145%,28,Baby Keem,Ticket,,
199,Listed,"30,20 €",22.03.2026,,,,"-30,20 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
200,Verkauft,"30,20 €",22.03.2026,,"39,99 €",23.03.2026,"9,79 €",132%,1,True Religon,Denim,A,Creed Vintage (Fleek)
201,Verkauft,"30,20 €",30.03.2026,,"46,00 €",31.03.2026,"15,80 €",152%,1,True Religon,Denim,A,Creed Vintage (Fleek)
202,Verkauft,"30,20 €",30.03.2026,,"49,99 €",30.03.2026,"19,79 €",166%,0,True Religon,Denim,A,Creed Vintage (Fleek)
203,Listed,"30,20 €",30.03.2026,,,,"-30,20 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
204,Verkauft,"30,20 €",30.03.2026,,"39,99 €",30.03.2026,"9,79 €",132%,0,True Religon,Denim,A,Creed Vintage (Fleek)
205,Verkauft,"30,20 €",30.03.2026,,"37,99 €",30.03.2026,"7,79 €",126%,0,True Religon,Denim,A,Creed Vintage (Fleek)
206,Verkauft,"30,20 €",30.03.2026,,"44,99 €",31.03.2026,"14,79 €",149%,1,True Religon,Denim,A,Creed Vintage (Fleek)
207,Verkauft,"30,20 €",30.03.2026,,"49,99 €",01.04.2026,"19,79 €",166%,2,True Religon,Denim,A,Creed Vintage (Fleek)
208,Listed,"30,20 €",31.03.2026,,,,"-30,20 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
209,Verkauft,"30,20 €",31.03.2026,,"42,50 €",31.03.2026,"12,30 €",141%,0,True Religon,Denim,A,Creed Vintage (Fleek)
210,Verkauft,"30,20 €",01.04.2026,,"39,00 €",02.04.2026,"8,80 €",129%,1,True Religon,Denim,A,Creed Vintage (Fleek)
211,Verkauft,"30,20 €",31.03.2026,,"49,99 €",01.04.2026,"19,79 €",166%,1,True Religon,Denim,A,Creed Vintage (Fleek)
212,Listed,"30,20 €",31.03.2026,,,,"-30,20 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
213,Listed,"30,20 €",31.03.2026,"2,56 €",,,"-32,76 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
214,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
215,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
216,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
217,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
218,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
219,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
220,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
221,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
222,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
223,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
224,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
225,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
226,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
227,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
228,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
229,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
230,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
231,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
232,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
233,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
234,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
235,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
236,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
237,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
238,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
239,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
240,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
241,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
242,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
243,Ausstehend,"8,71 €",,,,,"-8,71 €",,,"y2k, flared",Denim,A,5th Era Thrift (Fleek)
244,Verkauft,"30,45 €",31.03.2026,,"44,99 €",31.03.2026,"14,54 €",148%,0,True Religon,Denim,A,Creed Vintage (Fleek)
245,Listed,"30,45 €",31.03.2026,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
246,Listed,"30,45 €",31.03.2026,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
247,Listed,"30,45 €",01.04.2026,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
248,Listed,"30,45 €",01.04.2026,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
249,Listed,"30,45 €",01.04.2026,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
250,Verkauft,"30,45 €",01.04.2026,,"45,00 €",02.04.2026,"14,55 €",148%,1,True Religon,Denim,A,Creed Vintage (Fleek)
251,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
252,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
253,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
254,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
255,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
256,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
257,Ausstehend,"30,45 €",,,,,"-30,45 €",,,True Religon,Denim,A,Creed Vintage (Fleek)
258,,,,,,,"0,00 €",,,,,A,
259,,,,,,,"0,00 €",,,,,A,
260,,,,,,,"0,00 €",,,,,A,
261,,,,,,,"0,00 €",,,,,A,
262,,,,,,,"0,00 €",,,,,A,
263,,,,,,,"0,00 €",,,,,A,
264,,,,,,,"0,00 €",,,,,A,
265,,,,,,,"0,00 €",,,,,A,
266,,,,,,,"0,00 €",,,,,A,
267,,,,,,,"0,00 €",,,,,A,
268,,,,,,,"0,00 €",,,,,A,
269,,,,,,,"0,00 €",,,,,A,
270,,,,,,,"0,00 €",,,,,A,
271,,,,,,,"0,00 €",,,,,A,
272,,,,,,,"0,00 €",,,,,A,
273,,,,,,,"0,00 €",,,,,A,
274,,,,,,,"0,00 €",,,,,A,
275,,,,,,,"0,00 €",,,,,A,
276,,,,,,,"0,00 €",,,,,A,
277,,,,,,,"0,00 €",,,,,A,
278,,,,,,,"0,00 €",,,,,A,
279,,,,,,,"0,00 €",,,,,A,
280,,,,,,,"0,00 €",,,,,A,
281,,,,,,,"0,00 €",,,,,A,
282,,,,,,,"0,00 €",,,,,A,
283,,,,,,,"0,00 €",,,,,A,
284,,,,,,,"0,00 €",,,,,A,
285,,,,,,,"0,00 €",,,,,A,
286,,,,,,,"0,00 €",,,,,A,
287,,,,,,,"0,00 €",,,,,A,
288,,,,,,,"0,00 €",,,,,A,
289,,,,,,,"0,00 €",,,,,A,
290,,,,,,,"0,00 €",,,,,A,
291,,,,,,,"0,00 €",,,,,A,
292,,,,,,,"0,00 €",,,,,A,
293,,,,,,,"0,00 €",,,,,A,
294,,,,,,,"0,00 €",,,,,A,
295,,,,,,,"0,00 €",,,,,A,
296,,,,,,,"0,00 €",,,,,A,
297,,,,,,,"0,00 €",,,,,A,
298,,,,,,,"0,00 €",,,,,A,
299,,,,,,,"0,00 €",,,,,A,
300,,,,,,,"0,00 €",,,,,A,
301,,,,,,,"0,00 €",,,,,A,
302,,,,,,,"0,00 €",,,,,A,
303,,,,,,,"0,00 €",,,,,A,
304,,,,,,,"0,00 €",,,,,A,
305,,,,,,,"0,00 €",,,,,A,
306,,,,,,,"0,00 €",,,,,A,
307,,,,,,,"0,00 €",,,,,A,
308,,,,,,,"0,00 €",,,,,A,
309,,,,,,,"0,00 €",,,,,,
310,,,,,,,"0,00 €",,,,,,
311,,,,,,,"0,00 €",,,,,,
312,,,,,,,"0,00 €",,,,,,
313,,,,,,,"0,00 €",,,,,,
314,,,,,,,"0,00 €",,,,,,
315,,,,,,,"0,00 €",,,,,,
316,,,,,,,#REF!,,,,,,
317,,,,,,,#REF!,,,,,,
318,,,,,,,#REF!,,,,,,
319,,,,,,,#REF!,,,,,,
320,,,,,,,#REF!,,,,,,
321,,,,,,,#REF!,,,,,,
322,,,,,,,#REF!,,,,,,
323,,,,,,,#REF!,,,,,,
324,,,,,,,#REF!,,,,,,
325,,,,,,,#REF!,,,,,,
326,,,,,,,#REF!,,,,,,
327,,,,,,,#REF!,,,,,,
328,,,,,,,#REF!,,,,,,
329,,,,,,,#REF!,,,,,,
330,,,,,,,#REF!,,,,,,
331,,,,,,,#REF!,,,,,,
332,,,,,,,#REF!,,,,,,
333,,,,,,,#REF!,,,,,,
334,,,,,,,#REF!,,,,,,
335,,,,,,,#REF!,,,,,,
336,,,,,,,#REF!,,,,,,
337,,,,,,,#REF!,,,,,,
338,,,,,,,#REF!,,,,,,
339,,,,,,,#REF!,,,,,,
340,,,,,,,#REF!,,,,,,
341,,,,,,,#REF!,,,,,,
342,,,,,,,#REF!,,,,,,
343,,,,,,,#REF!,,,,,,
344,,,,,,,#REF!,,,,,,
345,,,,,,,#REF!,,,,,,
346,,,,,,,#REF!,,,,,,
347,,,,,,,#REF!,,,,,,
348,,,,,,,#REF!,,,,,,
349,,,,,,,#REF!,,,,,,
350,,,,,,,#REF!,,,,,,
351,,,,,,,#REF!,,,,,,
352,,,,,,,#REF!,,,,,,
353,,,,,,,#REF!,,,,,,
354,,,,,,,#REF!,,,,,,
355,,,,,,,#REF!,,,,,,
356,,,,,,,#REF!,,,,,,
357,,,,,,,#REF!,,,,,,
358,,,,,,,#REF!,,,,,,
359,,,,,,,#REF!,,,,,,
360,,,,,,,#REF!,,,,,,
361,,,,,,,#REF!,,,,,,
362,,,,,,,#REF!,,,,,,
363,,,,,,,#REF!,,,,,,
364,,,,,,,#REF!,,,,,,
365,,,,,,,#REF!,,,,,,
366,,,,,,,#REF!,,,,,,
367,,,,,,,#REF!,,,,,,
368,,,,,,,#REF!,,,,,,
369,,,,,,,#REF!,,,,,,
370,,,,,,,#REF!,,,,,,
371,,,,,,,#REF!,,,,,,
372,,,,,,,#REF!,,,,,,
373,,,,,,,#REF!,,,,,,
374,,,,,,,#REF!,,,,,,
375,,,,,,,#REF!,,,,,,
376,,,,,,,#REF!,,,,,,
377,,,,,,,#REF!,,,,,,
